[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
chroma.add:  25%|██▍       | 130/523 [04:57<19:31,  2.98s/batch]
chroma.add:  25%|██▌       | 131/523 [05:00<18:48,  2.88s/batch]
chroma.add:  25%|██▌       | 132/523 [05:03<18:59,  2.91s/batch]
chroma.add:  25%|██▌       | 133/523 [05:06<20:51,  3.21s/batch]
chroma.add:  26%|██▌       | 134/523 [05:11<24:06,  3.72s/batch]
chroma.add:  26%|██▌       | 135/523 [05:15<23:54,  3.70s/batch]
chroma.add:  26%|██▌       | 136/523 [05:18<22:43,  3.52s/batch]
chroma.add:  26%|██▌       | 137/523 [05:22<22:27,  3.49s/batch]
chroma.add:  26%|██▋       | 138/523 [05:25<22:25,  3.50s/batch]
chroma.add:  27%|██▋       | 139/523 [05:28<21:31,  3.36s/batch]
chroma.add:  27%|██▋       | 140/523 [05:31<20:24,  3.20s/batch]
chroma.add:  27%|██▋       | 141/523 [05:34<19:39,  3.09s/batch]
chroma.add:  27%|██▋       | 142/523 [05:37<20:14,  3.19s/batch]
chroma.add:  27%|██▋       | 143/523 [05:41<21:39,  3.42s/batch]
chroma.add:  28%|██▊       | 144/523 [05:45<22:12,  3.51s/batch]
chroma.add:  28%|██▊       | 145/523 [05:48<21:43,  3.45s/batch]
chroma.add:  28%|██▊       | 146/523 [05:52<21:59,  3.50s/batch]
chroma.add:  28%|██▊       | 147/523 [05:57<24:26,  3.90s/batch]
chroma.add:  28%|██▊       | 148/523 [06:00<23:30,  3.76s/batch]
chroma.add:  28%|██▊       | 149/523 [06:03<21:42,  3.48s/batch]
chroma.add:  29%|██▊       | 150/523 [06:06<20:24,  3.28s/batch]
chroma.add:  29%|██▉       | 151/523 [06:08<19:21,  3.12s/batch]
chroma.add:  29%|██▉       | 152/523 [06:11<18:45,  3.03s/batch]
chroma.add:  29%|██▉       | 153/523 [06:14<18:25,  2.99s/batch]
chroma.add:  29%|██▉       | 154/523 [06:17<18:17,  2.97s/batch]
chroma.add:  30%|██▉       | 155/523 [06:20<17:35,  2.87s/batch]
chroma.add:  30%|██▉       | 156/523 [06:22<16:57,  2.77s/batch]
chroma.add:  30%|███       | 157/523 [06:25<16:18,  2.67s/batch]
chroma.add:  30%|███       | 158/523 [06:27<16:00,  2.63s/batch]
chroma.add:  30%|███       | 159/523 [06:30<15:39,  2.58s/batch]
chroma.add:  31%|███       | 160/523 [06:33<17:43,  2.93s/batch]
chroma.add:  31%|███       | 161/523 [06:36<17:30,  2.90s/batch]
chroma.add:  31%|███       | 162/523 [06:39<17:05,  2.84s/batch]
chroma.add:  31%|███       | 163/523 [06:42<17:38,  2.94s/batch]
chroma.add:  31%|███▏      | 164/523 [06:45<18:08,  3.03s/batch]
chroma.add:  32%|███▏      | 165/523 [06:48<17:51,  2.99s/batch]
chroma.add:  32%|███▏      | 166/523 [06:51<17:30,  2.94s/batch]
chroma.add:  32%|███▏      | 167/523 [06:54<17:45,  2.99s/batch]
chroma.add:  32%|███▏      | 168/523 [06:57<18:00,  3.04s/batch]
chroma.add:  32%|███▏      | 169/523 [07:00<17:24,  2.95s/batch]
chroma.add:  33%|███▎      | 170/523 [07:03<16:50,  2.86s/batch]
chroma.add:  33%|███▎      | 171/523 [07:05<16:17,  2.78s/batch]
chroma.add:  33%|███▎      | 172/523 [07:08<16:36,  2.84s/batch]
chroma.add:  33%|███▎      | 173/523 [07:12<17:41,  3.03s/batch]
chroma.add:  33%|███▎      | 174/523 [07:15<18:41,  3.21s/batch]
chroma.add:  33%|███▎      | 175/523 [07:20<21:29,  3.71s/batch]
chroma.add:  34%|███▎      | 176/523 [07:26<24:07,  4.17s/batch]
chroma.add:  34%|███▍      | 177/523 [07:29<22:18,  3.87s/batch]
chroma.add:  34%|███▍      | 178/523 [07:32<20:27,  3.56s/batch]
chroma.add:  34%|███▍      | 179/523 [07:34<18:37,  3.25s/batch]
chroma.add:  34%|███▍      | 180/523 [07:37<17:31,  3.07s/batch]
chroma.add:  35%|███▍      | 181/523 [07:40<16:57,  2.98s/batch]
chroma.add:  35%|███▍      | 182/523 [07:43<17:26,  3.07s/batch]
chroma.add:  35%|███▍      | 183/523 [07:47<18:34,  3.28s/batch]
chroma.add:  35%|███▌      | 184/523 [07:52<21:19,  3.77s/batch]
chroma.add:  35%|███▌      | 185/523 [07:56<21:41,  3.85s/batch]
chroma.add:  36%|███▌      | 186/523 [08:01<23:36,  4.20s/batch]
chroma.add:  36%|███▌      | 187/523 [08:05<23:30,  4.20s/batch]
chroma.add:  36%|███▌      | 188/523 [08:08<21:52,  3.92s/batch]
chroma.add:  36%|███▌      | 189/523 [08:12<22:17,  4.00s/batch]
chroma.add:  36%|███▋      | 190/523 [08:16<21:36,  3.89s/batch]
chroma.add:  37%|███▋      | 191/523 [08:20<21:30,  3.89s/batch]
chroma.add:  37%|███▋      | 192/523 [08:23<20:38,  3.74s/batch]
chroma.add:  37%|███▋      | 193/523 [08:27<21:14,  3.86s/batch]
chroma.add:  37%|███▋      | 194/523 [08:30<19:37,  3.58s/batch]
chroma.add:  37%|███▋      | 195/523 [08:33<18:31,  3.39s/batch]
chroma.add:  37%|███▋      | 196/523 [08:37<18:34,  3.41s/batch]
chroma.add:  38%|███▊      | 197/523 [08:40<19:02,  3.50s/batch]
chroma.add:  38%|███▊      | 198/523 [08:45<20:21,  3.76s/batch]
chroma.add:  38%|███▊      | 199/523 [08:48<19:28,  3.61s/batch]
chroma.add:  38%|███▊      | 200/523 [08:51<19:04,  3.54s/batch]
chroma.add:  38%|███▊      | 201/523 [08:54<18:04,  3.37s/batch]
chroma.add:  39%|███▊      | 202/523 [08:58<17:55,  3.35s/batch]
chroma.add:  39%|███▉      | 203/523 [09:01<17:38,  3.31s/batch]
chroma.add:  39%|███▉      | 204/523 [09:04<17:10,  3.23s/batch]
chroma.add:  39%|███▉      | 205/523 [09:07<16:57,  3.20s/batch]
chroma.add:  39%|███▉      | 206/523 [09:10<16:23,  3.10s/batch]
chroma.add:  40%|███▉      | 207/523 [09:14<17:17,  3.28s/batch]
chroma.add:  40%|███▉      | 208/523 [09:17<17:25,  3.32s/batch]
chroma.add:  40%|███▉      | 209/523 [09:20<16:46,  3.21s/batch]
chroma.add:  40%|████      | 210/523 [09:23<16:00,  3.07s/batch]
chroma.add:  40%|████      | 211/523 [09:26<16:01,  3.08s/batch]
chroma.add:  41%|████      | 212/523 [09:29<15:40,  3.02s/batch]
chroma.add:  41%|████      | 213/523 [09:32<16:05,  3.12s/batch]
chroma.add:  41%|████      | 214/523 [09:35<16:19,  3.17s/batch]
chroma.add:  41%|████      | 215/523 [09:39<16:38,  3.24s/batch]
chroma.add:  41%|████▏     | 216/523 [09:42<17:10,  3.36s/batch]
chroma.add:  41%|████▏     | 217/523 [09:46<17:21,  3.40s/batch]
chroma.add:  42%|████▏     | 218/523 [09:49<17:26,  3.43s/batch]
chroma.add:  42%|████▏     | 219/523 [09:53<18:12,  3.59s/batch]
chroma.add:  42%|████▏     | 220/523 [09:57<18:24,  3.64s/batch]
chroma.add:  42%|████▏     | 221/523 [10:00<17:33,  3.49s/batch]
chroma.add:  42%|████▏     | 222/523 [10:04<17:49,  3.55s/batch]
chroma.add:  43%|████▎     | 223/523 [10:08<17:57,  3.59s/batch]
chroma.add:  43%|████▎     | 224/523 [10:12<19:26,  3.90s/batch]
chroma.add:  43%|████▎     | 225/523 [10:17<20:10,  4.06s/batch]
chroma.add:  43%|████▎     | 226/523 [10:21<20:00,  4.04s/batch]
chroma.add:  43%|████▎     | 227/523 [10:24<19:35,  3.97s/batch]
chroma.add:  44%|████▎     | 228/523 [10:29<20:06,  4.09s/batch]
chroma.add:  44%|████▍     | 229/523 [10:33<19:37,  4.00s/batch]
chroma.add:  44%|████▍     | 230/523 [10:36<18:46,  3.84s/batch]
chroma.add:  44%|████▍     | 231/523 [10:40<18:57,  3.90s/batch]
chroma.add:  44%|████▍     | 232/523 [10:45<20:04,  4.14s/batch]
chroma.add:  45%|████▍     | 233/523 [10:50<22:10,  4.59s/batch]
chroma.add:  45%|████▍     | 234/523 [10:54<21:08,  4.39s/batch]
chroma.add:  45%|████▍     | 235/523 [10:59<21:29,  4.48s/batch]
chroma.add:  45%|████▌     | 236/523 [11:03<21:09,  4.42s/batch]
chroma.add:  45%|████▌     | 237/523 [11:07<20:11,  4.24s/batch]
chroma.add:  46%|████▌     | 238/523 [11:11<19:03,  4.01s/batch]
chroma.add:  46%|████▌     | 239/523 [11:16<21:20,  4.51s/batch]
chroma.add:  46%|████▌     | 240/523 [11:21<21:28,  4.55s/batch]
chroma.add:  46%|████▌     | 241/523 [11:25<20:03,  4.27s/batch]
chroma.add:  46%|████▋     | 242/523 [11:29<20:21,  4.35s/batch]
chroma.add:  46%|████▋     | 243/523 [11:33<19:41,  4.22s/batch]
chroma.add:  47%|████▋     | 244/523 [11:37<18:40,  4.02s/batch]
chroma.add:  47%|████▋     | 245/523 [11:41<18:47,  4.06s/batch]
chroma.add:  47%|████▋     | 246/523 [11:47<22:16,  4.83s/batch]
chroma.add:  47%|████▋     | 247/523 [11:52<22:06,  4.81s/batch]
chroma.add:  47%|████▋     | 248/523 [11:56<20:54,  4.56s/batch]
chroma.add:  48%|████▊     | 249/523 [11:59<19:08,  4.19s/batch]
chroma.add:  48%|████▊     | 250/523 [12:03<18:36,  4.09s/batch]
chroma.add:  48%|████▊     | 251/523 [12:07<17:31,  3.87s/batch]
chroma.add:  48%|████▊     | 252/523 [12:10<17:20,  3.84s/batch]
chroma.add:  48%|████▊     | 253/523 [12:14<16:57,  3.77s/batch]
chroma.add:  49%|████▊     | 254/523 [12:17<16:26,  3.67s/batch]
chroma.add:  49%|████▉     | 255/523 [12:22<16:58,  3.80s/batch]
chroma.add:  49%|████▉     | 256/523 [12:25<16:58,  3.81s/batch]
chroma.add:  49%|████▉     | 257/523 [12:29<17:20,  3.91s/batch]
chroma.add:  49%|████▉     | 258/523 [12:33<17:07,  3.88s/batch]
chroma.add:  50%|████▉     | 259/523 [12:36<15:56,  3.62s/batch]
chroma.add:  50%|████▉     | 260/523 [12:39<14:47,  3.37s/batch]
chroma.add:  50%|████▉     | 261/523 [12:43<14:52,  3.41s/batch]
chroma.add:  50%|█████     | 262/523 [12:46<15:06,  3.47s/batch]
chroma.add:  50%|█████     | 263/523 [12:50<14:57,  3.45s/batch]
chroma.add:  50%|█████     | 264/523 [12:53<14:45,  3.42s/batch]
chroma.add:  51%|█████     | 265/523 [12:57<15:34,  3.62s/batch]
chroma.add:  51%|█████     | 266/523 [13:01<15:54,  3.72s/batch]
chroma.add:  51%|█████     | 267/523 [13:04<15:28,  3.63s/batch]
chroma.add:  51%|█████     | 268/523 [13:07<14:35,  3.43s/batch]
chroma.add:  51%|█████▏    | 269/523 [13:10<13:58,  3.30s/batch]
chroma.add:  52%|█████▏    | 270/523 [13:14<14:19,  3.40s/batch]
chroma.add:  52%|█████▏    | 271/523 [13:18<14:30,  3.45s/batch]
chroma.add:  52%|█████▏    | 272/523 [13:21<14:46,  3.53s/batch]
chroma.add:  52%|█████▏    | 273/523 [13:25<14:51,  3.56s/batch]
chroma.add:  52%|█████▏    | 274/523 [13:28<14:31,  3.50s/batch]
chroma.add:  53%|█████▎    | 275/523 [13:32<14:24,  3.49s/batch]
chroma.add:  53%|█████▎    | 276/523 [13:35<13:56,  3.39s/batch]
chroma.add:  53%|█████▎    | 277/523 [13:38<13:24,  3.27s/batch]
chroma.add:  53%|█████▎    | 278/523 [13:41<13:08,  3.22s/batch]
chroma.add:  53%|█████▎    | 279/523 [13:45<13:59,  3.44s/batch]
chroma.add:  54%|█████▎    | 280/523 [13:49<14:07,  3.49s/batch]
chroma.add:  54%|█████▎    | 281/523 [13:52<14:02,  3.48s/batch]
chroma.add:  54%|█████▍    | 282/523 [13:56<14:27,  3.60s/batch]
chroma.add:  54%|█████▍    | 283/523 [14:00<14:57,  3.74s/batch]
chroma.add:  54%|█████▍    | 284/523 [14:03<14:14,  3.57s/batch]
chroma.add:  54%|█████▍    | 285/523 [14:06<13:31,  3.41s/batch]
chroma.add:  55%|█████▍    | 286/523 [14:10<13:23,  3.39s/batch]
chroma.add:  55%|█████▍    | 287/523 [14:13<13:41,  3.48s/batch]
chroma.add:  55%|█████▌    | 288/523 [14:17<13:34,  3.47s/batch]
chroma.add:  55%|█████▌    | 289/523 [14:20<13:22,  3.43s/batch]
chroma.add:  55%|█████▌    | 290/523 [14:23<13:24,  3.45s/batch]
chroma.add:  56%|█████▌    | 291/523 [14:27<13:50,  3.58s/batch]
chroma.add:  56%|█████▌    | 292/523 [14:31<13:44,  3.57s/batch]
chroma.add:  56%|█████▌    | 293/523 [14:34<13:07,  3.42s/batch]
chroma.add:  56%|█████▌    | 294/523 [14:38<13:22,  3.50s/batch]
chroma.add:  56%|█████▋    | 295/523 [14:42<14:39,  3.86s/batch]
chroma.add:  57%|█████▋    | 296/523 [14:46<14:39,  3.88s/batch]
chroma.add:  57%|█████▋    | 297/523 [14:50<14:21,  3.81s/batch]
chroma.add:  57%|█████▋    | 298/523 [14:54<14:00,  3.73s/batch]
chroma.add:  57%|█████▋    | 299/523 [14:57<13:54,  3.73s/batch]
chroma.add:  57%|█████▋    | 300/523 [15:01<13:58,  3.76s/batch]
chroma.add:  58%|█████▊    | 301/523 [15:05<13:46,  3.72s/batch]
chroma.add:  58%|█████▊    | 302/523 [15:08<13:14,  3.60s/batch]
chroma.add:  58%|█████▊    | 303/523 [15:13<14:52,  4.06s/batch]
chroma.add:  58%|█████▊    | 304/523 [15:19<16:20,  4.48s/batch]
chroma.add:  58%|█████▊    | 305/523 [15:23<15:56,  4.39s/batch]
chroma.add:  59%|█████▊    | 306/523 [15:26<14:53,  4.12s/batch]
chroma.add:  59%|█████▊    | 307/523 [15:30<14:22,  3.99s/batch]
chroma.add:  59%|█████▉    | 308/523 [15:33<13:42,  3.82s/batch]
chroma.add:  59%|█████▉    | 309/523 [15:37<13:03,  3.66s/batch]
chroma.add:  59%|█████▉    | 310/523 [15:40<12:34,  3.54s/batch]
chroma.add:  59%|█████▉    | 311/523 [15:45<14:23,  4.07s/batch]
chroma.add:  60%|█████▉    | 312/523 [15:49<14:03,  4.00s/batch]
chroma.add:  60%|█████▉    | 313/523 [15:52<13:21,  3.81s/batch]
chroma.add:  60%|██████    | 314/523 [15:56<13:03,  3.75s/batch]
chroma.add:  60%|██████    | 315/523 [15:59<12:32,  3.62s/batch]
chroma.add:  60%|██████    | 316/523 [16:03<12:27,  3.61s/batch]
chroma.add:  61%|██████    | 317/523 [16:07<12:21,  3.60s/batch]
chroma.add:  61%|██████    | 318/523 [16:10<11:54,  3.49s/batch]
chroma.add:  61%|██████    | 319/523 [16:13<12:02,  3.54s/batch]
chroma.add:  61%|██████    | 320/523 [16:17<12:08,  3.59s/batch]
chroma.add:  61%|██████▏   | 321/523 [16:21<12:06,  3.60s/batch]
chroma.add:  62%|██████▏   | 322/523 [16:24<11:57,  3.57s/batch]
chroma.add:  62%|██████▏   | 323/523 [16:29<12:43,  3.82s/batch]
chroma.add:  62%|██████▏   | 324/523 [16:33<12:56,  3.90s/batch]
chroma.add:  62%|██████▏   | 325/523 [16:37<13:14,  4.01s/batch]
chroma.add:  62%|██████▏   | 326/523 [16:41<12:48,  3.90s/batch]
chroma.add:  63%|██████▎   | 327/523 [16:46<14:10,  4.34s/batch]
chroma.add:  63%|██████▎   | 328/523 [16:50<14:04,  4.33s/batch]
chroma.add:  63%|██████▎   | 329/523 [16:55<14:36,  4.52s/batch]
chroma.add:  63%|██████▎   | 330/523 [17:00<14:39,  4.56s/batch]
chroma.add:  63%|██████▎   | 331/523 [17:04<14:04,  4.40s/batch]
chroma.add:  63%|██████▎   | 332/523 [17:08<13:39,  4.29s/batch]
chroma.add:  64%|██████▎   | 333/523 [17:13<13:54,  4.39s/batch]
chroma.add:  64%|██████▍   | 334/523 [17:16<13:11,  4.19s/batch]
chroma.add:  64%|██████▍   | 335/523 [17:20<12:39,  4.04s/batch]
chroma.add:  64%|██████▍   | 336/523 [17:24<12:20,  3.96s/batch]
chroma.add:  64%|██████▍   | 337/523 [17:28<12:41,  4.09s/batch]
chroma.add:  65%|██████▍   | 338/523 [17:32<12:27,  4.04s/batch]
chroma.add:  65%|██████▍   | 339/523 [17:36<12:37,  4.12s/batch]
chroma.add:  65%|██████▌   | 340/523 [17:41<12:57,  4.25s/batch]
chroma.add:  65%|██████▌   | 341/523 [17:45<12:47,  4.22s/batch]
chroma.add:  65%|██████▌   | 342/523 [17:49<12:45,  4.23s/batch]
chroma.add:  66%|██████▌   | 343/523 [17:53<12:15,  4.09s/batch]
chroma.add:  66%|██████▌   | 344/523 [17:59<13:27,  4.51s/batch]
chroma.add:  66%|██████▌   | 345/523 [18:03<13:38,  4.60s/batch]
chroma.add:  66%|██████▌   | 346/523 [18:08<13:11,  4.47s/batch]
chroma.add:  66%|██████▋   | 347/523 [18:13<13:43,  4.68s/batch]
chroma.add:  67%|██████▋   | 348/523 [18:17<13:06,  4.49s/batch]
chroma.add:  67%|██████▋   | 349/523 [18:21<12:38,  4.36s/batch]
chroma.add:  67%|██████▋   | 350/523 [18:26<13:12,  4.58s/batch]
chroma.add:  67%|██████▋   | 351/523 [18:31<13:15,  4.62s/batch]
chroma.add:  67%|██████▋   | 352/523 [18:35<13:09,  4.62s/batch]
chroma.add:  67%|██████▋   | 353/523 [18:40<12:48,  4.52s/batch]
chroma.add:  68%|██████▊   | 354/523 [18:44<12:43,  4.52s/batch]
chroma.add:  68%|██████▊   | 355/523 [18:48<12:12,  4.36s/batch]
chroma.add:  68%|██████▊   | 356/523 [18:52<11:49,  4.25s/batch]
chroma.add:  68%|██████▊   | 357/523 [18:56<11:41,  4.23s/batch]
chroma.add:  68%|██████▊   | 358/523 [19:01<11:39,  4.24s/batch]
chroma.add:  69%|██████▊   | 359/523 [19:05<11:33,  4.23s/batch]
chroma.add:  69%|██████▉   | 360/523 [19:09<11:18,  4.16s/batch]
chroma.add:  69%|██████▉   | 361/523 [19:14<12:07,  4.49s/batch]
chroma.add:  69%|██████▉   | 362/523 [19:18<11:51,  4.42s/batch]
chroma.add:  69%|██████▉   | 363/523 [19:22<11:32,  4.33s/batch]
chroma.add:  70%|██████▉   | 364/523 [19:27<12:03,  4.55s/batch]
chroma.add:  70%|██████▉   | 365/523 [19:32<11:46,  4.47s/batch]
chroma.add:  70%|██████▉   | 366/523 [19:36<11:12,  4.28s/batch]
chroma.add:  70%|███████   | 367/523 [19:40<10:52,  4.19s/batch]
chroma.add:  70%|███████   | 368/523 [19:44<11:03,  4.28s/batch]
chroma.add:  71%|███████   | 369/523 [19:48<10:53,  4.24s/batch]
chroma.add:  71%|███████   | 370/523 [19:53<11:01,  4.32s/batch]
chroma.add:  71%|███████   | 371/523 [19:57<10:49,  4.28s/batch]
chroma.add:  71%|███████   | 372/523 [20:01<10:22,  4.12s/batch]
chroma.add:  71%|███████▏  | 373/523 [20:04<09:58,  3.99s/batch]
chroma.add:  72%|███████▏  | 374/523 [20:08<09:47,  3.94s/batch]
chroma.add:  72%|███████▏  | 375/523 [20:13<10:14,  4.15s/batch]
chroma.add:  72%|███████▏  | 376/523 [20:17<10:05,  4.12s/batch]
chroma.add:  72%|███████▏  | 377/523 [20:21<10:12,  4.19s/batch]
chroma.add:  72%|███████▏  | 378/523 [20:26<10:16,  4.25s/batch]
chroma.add:  72%|███████▏  | 379/523 [20:31<10:45,  4.48s/batch]
chroma.add:  73%|███████▎  | 380/523 [20:37<11:51,  4.98s/batch]
chroma.add:  73%|███████▎  | 381/523 [20:42<11:40,  4.93s/batch]
chroma.add:  73%|███████▎  | 382/523 [20:47<12:06,  5.15s/batch]
chroma.add:  73%|███████▎  | 383/523 [20:52<11:52,  5.09s/batch]
chroma.add:  73%|███████▎  | 384/523 [20:57<11:44,  5.07s/batch]
chroma.add:  74%|███████▎  | 385/523 [21:01<11:02,  4.80s/batch]
chroma.add:  74%|███████▍  | 386/523 [21:06<10:50,  4.75s/batch]
chroma.add:  74%|███████▍  | 387/523 [21:11<10:45,  4.75s/batch]
chroma.add:  74%|███████▍  | 388/523 [21:15<10:11,  4.53s/batch]
chroma.add:  74%|███████▍  | 389/523 [21:19<09:58,  4.47s/batch]
chroma.add:  75%|███████▍  | 390/523 [21:23<09:51,  4.45s/batch]
chroma.add:  75%|███████▍  | 391/523 [21:28<09:51,  4.48s/batch]
chroma.add:  75%|███████▍  | 392/523 [21:32<09:45,  4.47s/batch]
chroma.add:  75%|███████▌  | 393/523 [21:37<09:43,  4.49s/batch]
chroma.add:  75%|███████▌  | 394/523 [21:44<11:33,  5.37s/batch]
chroma.add:  76%|███████▌  | 395/523 [21:49<11:04,  5.19s/batch]
chroma.add:  76%|███████▌  | 396/523 [21:53<10:20,  4.89s/batch]
chroma.add:  76%|███████▌  | 397/523 [21:58<09:46,  4.66s/batch]
chroma.add:  76%|███████▌  | 398/523 [22:02<09:27,  4.54s/batch]
chroma.add:  76%|███████▋  | 399/523 [22:06<09:09,  4.43s/batch]
chroma.add:  76%|███████▋  | 400/523 [22:10<08:54,  4.35s/batch]
chroma.add:  77%|███████▋  | 401/523 [22:14<08:45,  4.31s/batch]
chroma.add:  77%|███████▋  | 402/523 [22:19<08:51,  4.39s/batch]
chroma.add:  77%|███████▋  | 403/523 [22:23<08:50,  4.42s/batch]
chroma.add:  77%|███████▋  | 404/523 [22:28<08:48,  4.44s/batch]
chroma.add:  77%|███████▋  | 405/523 [22:33<08:50,  4.50s/batch]
chroma.add:  78%|███████▊  | 406/523 [22:37<08:38,  4.43s/batch]
chroma.add:  78%|███████▊  | 407/523 [22:42<08:49,  4.57s/batch]
chroma.add:  78%|███████▊  | 408/523 [22:47<08:59,  4.69s/batch]
chroma.add:  78%|███████▊  | 409/523 [22:51<08:56,  4.71s/batch]
chroma.add:  78%|███████▊  | 410/523 [22:56<08:59,  4.78s/batch]
chroma.add:  79%|███████▊  | 411/523 [23:02<09:15,  4.96s/batch]
chroma.add:  79%|███████▉  | 412/523 [23:07<09:27,  5.12s/batch]
chroma.add:  79%|███████▉  | 413/523 [23:13<09:44,  5.31s/batch]
chroma.add:  79%|███████▉  | 414/523 [23:17<08:58,  4.94s/batch]
chroma.add:  79%|███████▉  | 415/523 [23:22<08:41,  4.83s/batch]
chroma.add:  80%|███████▉  | 416/523 [23:26<08:26,  4.73s/batch]
chroma.add:  80%|███████▉  | 417/523 [23:31<08:14,  4.66s/batch]
chroma.add:  80%|███████▉  | 418/523 [23:35<08:02,  4.59s/batch]
chroma.add:  80%|████████  | 419/523 [23:40<07:57,  4.59s/batch]
chroma.add:  80%|████████  | 420/523 [23:45<08:03,  4.69s/batch]
chroma.add:  80%|████████  | 421/523 [23:50<08:16,  4.87s/batch]
chroma.add:  81%|████████  | 422/523 [23:55<08:19,  4.94s/batch]
chroma.add:  81%|████████  | 423/523 [24:00<08:07,  4.87s/batch]
chroma.add:  81%|████████  | 424/523 [24:06<08:37,  5.23s/batch]
chroma.add:  81%|████████▏ | 425/523 [24:11<08:37,  5.28s/batch]
chroma.add:  81%|████████▏ | 426/523 [24:15<08:03,  4.98s/batch]
chroma.add:  82%|████████▏ | 427/523 [24:21<08:17,  5.18s/batch]
chroma.add:  82%|████████▏ | 428/523 [24:27<08:35,  5.43s/batch]
chroma.add:  82%|████████▏ | 429/523 [24:33<08:39,  5.52s/batch]
chroma.add:  82%|████████▏ | 430/523 [24:38<08:23,  5.42s/batch]
chroma.add:  82%|████████▏ | 431/523 [24:43<08:10,  5.34s/batch]
chroma.add:  83%|████████▎ | 432/523 [24:49<08:09,  5.38s/batch]
chroma.add:  83%|████████▎ | 433/523 [24:54<08:00,  5.34s/batch]
chroma.add:  83%|████████▎ | 434/523 [24:59<07:57,  5.37s/batch]
chroma.add:  83%|████████▎ | 435/523 [25:04<07:47,  5.32s/batch]
chroma.add:  83%|████████▎ | 436/523 [25:10<07:48,  5.39s/batch]
chroma.add:  84%|████████▎ | 437/523 [25:15<07:19,  5.11s/batch]
chroma.add:  84%|████████▎ | 438/523 [25:19<07:00,  4.95s/batch]
chroma.add:  84%|████████▍ | 439/523 [25:27<08:17,  5.92s/batch]
chroma.add:  84%|████████▍ | 440/523 [25:33<08:13,  5.95s/batch]
chroma.add:  84%|████████▍ | 441/523 [25:39<08:12,  6.01s/batch]
chroma.add:  85%|████████▍ | 442/523 [25:45<07:55,  5.87s/batch]
chroma.add:  85%|████████▍ | 443/523 [25:51<07:45,  5.82s/batch]
chroma.add:  85%|████████▍ | 444/523 [25:56<07:30,  5.71s/batch]
chroma.add:  85%|████████▌ | 445/523 [26:02<07:21,  5.66s/batch]
chroma.add:  85%|████████▌ | 446/523 [26:08<07:26,  5.80s/batch]
chroma.add:  85%|████████▌ | 447/523 [26:14<07:30,  5.92s/batch]
chroma.add:  86%|████████▌ | 448/523 [26:20<07:15,  5.80s/batch]
chroma.add:  86%|████████▌ | 449/523 [26:25<07:05,  5.75s/batch]
chroma.add:  86%|████████▌ | 450/523 [26:31<06:58,  5.74s/batch]
chroma.add:  86%|████████▌ | 451/523 [26:36<06:50,  5.70s/batch]
chroma.add:  86%|████████▋ | 452/523 [26:41<06:23,  5.40s/batch]
chroma.add:  87%|████████▋ | 453/523 [26:47<06:24,  5.49s/batch]
chroma.add:  87%|████████▋ | 454/523 [26:53<06:29,  5.65s/batch]
chroma.add:  87%|████████▋ | 455/523 [27:00<06:47,  5.99s/batch]
chroma.add:  87%|████████▋ | 456/523 [27:06<06:51,  6.15s/batch]
chroma.add:  87%|████████▋ | 457/523 [27:15<07:34,  6.88s/batch]
chroma.add:  88%|████████▊ | 458/523 [27:21<07:10,  6.62s/batch]
chroma.add:  88%|████████▊ | 459/523 [27:27<06:55,  6.50s/batch]
chroma.add:  88%|████████▊ | 460/523 [27:32<06:27,  6.16s/batch]
chroma.add:  88%|████████▊ | 461/523 [27:38<06:09,  5.96s/batch]
chroma.add:  88%|████████▊ | 462/523 [27:44<06:13,  6.13s/batch]
chroma.add:  89%|████████▊ | 463/523 [27:50<06:03,  6.05s/batch]
chroma.add:  89%|████████▊ | 464/523 [27:57<06:05,  6.19s/batch]
chroma.add:  89%|████████▉ | 465/523 [28:03<06:05,  6.30s/batch]
chroma.add:  89%|████████▉ | 466/523 [28:09<05:47,  6.10s/batch]
chroma.add:  89%|████████▉ | 467/523 [28:14<05:28,  5.87s/batch]
chroma.add:  89%|████████▉ | 468/523 [28:21<05:33,  6.05s/batch]
chroma.add:  90%|████████▉ | 469/523 [28:26<05:20,  5.93s/batch]
chroma.add:  90%|████████▉ | 470/523 [28:32<05:09,  5.84s/batch]
chroma.add:  90%|█████████ | 471/523 [28:38<05:00,  5.77s/batch]
chroma.add:  90%|█████████ | 472/523 [28:44<04:59,  5.87s/batch]
chroma.add:  90%|█████████ | 473/523 [28:49<04:48,  5.76s/batch]
